matrix-off: 104.238.94.230 true
matrix-off: about-scheme true
matrix-off: ali213.net true
matrix-off: baidu.com true
matrix-off: behind-the-scene true
matrix-off: chrome-extension-scheme true
matrix-off: chrome-scheme true
matrix-off: dartsearch.net true
matrix-off: doubleclick.net true
matrix-off: ettoday.net true
matrix-off: exct.net true
matrix-off: fastpackagetracker.co true
matrix-off: gamersky.com true
matrix-off: googleadservices.com true
matrix-off: hootsuite.com true
matrix-off: hrblock.com true
matrix-off: kieusa.net true
matrix-off: kmf.com true
matrix-off: localhost true
matrix-off: on.cc true
matrix-off: opera-scheme true
matrix-off: shireyishunjian.club true
matrix-off: xg4ken.com true
matrix-off: yunfile.com true
noscript-spoof: * true
* * * block
* * css allow
* * frame block
* * image allow
* * script block
* 1st-party * allow
* 1st-party frame allow
* 1st-party script allow
* ajax.googleapis.com script allow
* apis.google.com script allow
* baidu.#网站禁止全部脚本和cookie * block
* baidu.com cookie block
* baidu.com script block
* cdn.jsdelivr.net script allow
* cdn.mathjax.org script allow
* cdn.sstatic.net script allow
* cdnjs.cloudflare.com script allow
* cloudfront.net script allow
* code.jquery.com script allow
* connect.facebook.net script allow
* ecn.dev.virtualearth.net script allow
* googlevideo.com xhr allow
* life.com.tw * block
* maps.google.com script allow
* maps.googleapis.com script allow
* maps.gstatic.com script allow
* plasticnews.wf * block
* player.vimeo.com frame allow
* secure.comodo.com frame allow
* secure.comodo.com script allow
* sina.com.cn script allow
* squizlabs.github.io script allow
* static.parastorage.com script allow
* store.steampowered.com frame allow
* translate.googleapis.com xhr allow
* travel-assets.com script allow
* trustlogo.comodo.com script allow
* weibo.com script block
* www.blogblog.com script allow
* www.blogger.com frame allow
* www.blogger.com script allow
* www.expedia.com script allow
* www.google-analytics.com image allow
* www.google-analytics.com script allow
* www.google.com frame allow
* www.google.com other allow
* www.google.com script allow
* www.google.com xhr allow
* www.gstatic.com script allow
* www.youtube.com frame allow
* www.youtube.com script allow
* youtube.com * allow
* ytimg.com script allow
163.com cache.netease.com script allow
21cn.com open.e.189.cn frame allow
56.com js.tv.itc.cn script allow
85cafe.us 85cafeus.com script allow
91porn.com 192.240.120.2 media allow
a8.com apps.inke.tv script allow
accuweather.com vortex.accuweather.com script block
accuweather.com www.accuweather.com script block
acfun.tv cdn.aixifan.com frame allow
acfun.tv cdn.aixifan.com other allow
acfun.tv cdn.aixifan.com script allow
acfun.tv cdn.aixifan.com xhr allow
acfun.tv info.cdn.cloudacc-inc.com other allow
acfun.tv static.youku.com media allow
alexgorbatchev.com agorbatchev.typepad.com script allow
ali213.net ali213.net script block
alipay.com alipayobjects.com script allow
amazon.com a0.awsstatic.com script allow
amazon.com d2.sc.omtrdc.net image allow
amazon.com images-na.ssl-images-amazon.com script allow
amazon.com z-ecx.images-amazon.com script allow
